nohup: ignoring input

>>> Processing /gridgroup/ilc/midir/analyse/data/digitized/130k_kaon_E1to130_digitized.root
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (2)
Not enough points (0)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (1)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (3)
Not enough points (3)
Not enough points (1)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (4)
Not enough points (1)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (3)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (1)
Not enough points (0)
Not enough points (2)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (1)
Not enough points (4)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (4)
Not enough points (0)
Not enough points (2)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (4)
Not enough points (4)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (1)
Not enough points (0)
Not enough points (3)
Not enough points (1)
Not enough points (0)
Not enough points (2)
Not enough points (2)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (3)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (2)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (2)
Not enough points (4)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (4)
Not enough points (2)
Not enough points (1)
Not enough points (0)
Not enough points (3)
Not enough points (3)
Not enough points (0)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (2)
Not enough points (2)
Not enough points (1)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (4)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (1)
Not enough points (3)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (3)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (2)
Not enough points (3)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (4)
Not enough points (4)
Not enough points (2)
Not enough points (2)
Not enough points (2)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (3)
Not enough points (4)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (2)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (4)
Not enough points (0)
Not enough points (3)
Not enough points (3)
Not enough points (3)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (3)
Not enough points (2)
Not enough points (4)
Not enough points (2)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (4)
Not enough points (3)
Not enough points (3)
Not enough points (0)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (1)
Not enough points (1)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (1)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (2)
Not enough points (1)
Not enough points (0)
Not enough points (1)
Not enough points (1)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (4)
Not enough points (2)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (1)
Not enough points (4)
Not enough points (3)
Not enough points (2)
Not enough points (3)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (2)
Not enough points (4)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (1)
Not enough points (0)
Not enough points (4)
Not enough points (1)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (3)
Not enough points (2)
Not enough points (3)
Not enough points (2)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (4)
Not enough points (2)
Not enough points (2)
Not enough points (0)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (4)
Not enough points (1)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (1)
Not enough points (0)
Not enough points (4)
Not enough points (2)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (2)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (4)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (4)
Not enough points (2)
Not enough points (3)
Not enough points (3)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (3)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (3)
Not enough points (4)
Not enough points (3)
Not enough points (2)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (3)
Not enough points (3)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (3)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (3)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (4)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (4)
Not enough points (2)
Not enough points (3)
Not enough points (3)
Not enough points (4)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (2)
Not enough points (4)
Not enough points (3)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (1)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (1)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (2)
Not enough points (4)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (4)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (2)
Not enough points (4)
Not enough points (3)
Not enough points (4)
Not enough points (2)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (4)
Not enough points (0)
Not enough points (2)
Not enough points (4)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (4)
Not enough points (2)
Not enough points (1)
Not enough points (0)
Not enough points (4)
Not enough points (2)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (2)
Not enough points (1)
Not enough points (3)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (4)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (3)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (2)
Not enough points (1)
Not enough points (2)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (2)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (1)
Not enough points (4)
Not enough points (3)
Not enough points (1)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (3)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (3)
Not enough points (2)
Not enough points (0)
Not enough points (4)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (3)
Not enough points (0)
Not enough points (1)
Not enough points (4)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (1)
Not enough points (4)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (1)
Not enough points (2)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (4)
Not enough points (2)
Not enough points (3)
Not enough points (0)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (1)
Not enough points (4)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (1)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (4)
Not enough points (2)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (1)
Not enough points (2)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (1)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (3)
Not enough points (3)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (1)
Not enough points (0)
Not enough points (1)
Not enough points (1)
Not enough points (0)
Not enough points (2)
Not enough points (3)
Not enough points (0)
Not enough points (1)
Not enough points (3)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (3)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (1)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (1)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (2)
Not enough points (1)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (1)
Not enough points (4)
Not enough points (4)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (2)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (2)
Not enough points (3)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (4)
Not enough points (1)
Not enough points (0)
Not enough points (4)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (2)
Not enough points (4)
Not enough points (4)
Not enough points (1)
Not enough points (3)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (0)
Not enough points (1)
Not enough points (4)
Not enough points (0)
Not enough points (3)
Not enough points (0)
